2spit,player_id,player_name,season,totpit,2spitpct,2savg,2siso,2sbabip,2sslg,2swoba,abs
307,607208,"Turner, Trea",2019,2234,13.7,0.225,0.118,0.356,0.343,0.275,280
318,607208,"Turner, Trea",2021,2487,12.8,0.252,0.129,0.374,0.381,0.295,294
279,607680,"Pillar, Kevin",2018,1953,14.3,0.182,0.14,0.253,0.322,0.231,264
276,607680,"Pillar, Kevin",2019,2127,13,0.192,0.121,0.259,0.313,0.227,265
182,607680,"Pillar, Kevin",2021,1322,13.8,0.134,0.11,0.207,0.244,0.185,172
227,607732,"Stallings, Jacob",2021,1697,13.4,0.15,0.07,0.246,0.22,0.218,200
352,608070,"Ramírez, José",2018,3002,11.7,0.224,0.237,0.241,0.461,0.349,295
268,608070,"Ramírez, José",2019,2173,12.3,0.208,0.154,0.267,0.363,0.278,240
326,608070,"Ramírez, José",2021,2675,12.2,0.228,0.2,0.272,0.428,0.316,290
333,608324,"Bregman, Alex",2018,2821,11.8,0.232,0.189,0.293,0.421,0.332,285
325,608324,"Bregman, Alex",2019,2915,11.1,0.234,0.219,0.283,0.453,0.348,265
193,608324,"Bregman, Alex",2021,1593,12.1,0.192,0.084,0.257,0.275,0.259,167
349,608336,"Gallo, Joey",2018,2348,14.9,0.087,0.114,0.205,0.201,0.201,299
189,608336,"Gallo, Joey",2019,1308,14.4,0.114,0.152,0.316,0.266,0.241,158
358,608336,"Gallo, Joey",2021,2612,13.7,0.113,0.162,0.267,0.275,0.242,302
223,608348,"Kelly, Carson",2019,1571,14.2,0.224,0.199,0.316,0.423,0.304,201
206,608348,"Kelly, Carson",2021,1473,14,0.171,0.097,0.265,0.269,0.26,175
248,608365,"Russell, Addison",2018,1840,13.5,0.141,0.07,0.236,0.211,0.193,227
228,608369,"Seager, Corey",2019,1909,11.9,0.185,0.166,0.314,0.351,0.264,205
164,608369,"Seager, Corey",2021,1397,11.7,0.2,0.141,0.358,0.341,0.306,135
234,608384,"Williams, Nick",2018,1704,13.7,0.194,0.109,0.379,0.303,0.259,211
193,608385,"Winker, Jesse",2019,1524,12.7,0.217,0.12,0.314,0.337,0.294,166
224,608385,"Winker, Jesse",2021,1895,11.8,0.223,0.149,0.336,0.372,0.323,188
303,608577,"Mazara, Nomar",2018,2187,13.9,0.166,0.065,0.275,0.231,0.213,277
284,608577,"Mazara, Nomar",2019,1912,14.9,0.187,0.078,0.3,0.265,0.223,257
183,608596,"Murphy, Tom",2019,1225,14.9,0.2,0.153,0.364,0.353,0.261,170
186,608596,"Murphy, Tom",2021,1323,14.1,0.131,0.131,0.273,0.263,0.236,160
257,608597,"Guzmán, Ronald",2018,1718,15,0.168,0.103,0.324,0.272,0.233,232
186,608597,"Guzmán, Ronald",2019,1224,15.2,0.171,0.147,0.304,0.318,0.239,170
205,608671,"Jankowski, Travis",2018,1564,13.1,0.187,0.06,0.306,0.247,0.243,182
156,608686,"Mayfield, Jack",2021,1112,14,0.179,0.131,0.297,0.31,0.236,145
154,609275,"Mondesi, Adalberto",2018,1080,14.3,0.182,0.161,0.333,0.343,0.249,143
242,609275,"Mondesi, Adalberto",2019,1610,15,0.15,0.057,0.354,0.207,0.18,227
269,609280,"Andújar, Miguel",2018,2135,12.6,0.232,0.138,0.346,0.37,0.274,254
166,614177,"Reyes, Franmil",2018,1160,14.3,0.192,0.139,0.354,0.331,0.264,151
309,614177,"Reyes, Franmil",2019,2119,14.6,0.139,0.135,0.248,0.274,0.211,281
284,614177,"Reyes, Franmil",2021,1988,14.3,0.176,0.165,0.34,0.341,0.25,261
238,620443,"Torrens, Luis",2021,1554,15.3,0.194,0.131,0.31,0.324,0.251,222
178,621002,"Robertson, Daniel",2018,1421,12.5,0.184,0.053,0.365,0.237,0.257,152
177,621006,"Martin, Richie",2019,1229,14.4,0.174,0.106,0.329,0.28,0.23,161
308,621020,"Swanson, Dansby",2018,2145,14.4,0.179,0.117,0.282,0.296,0.228,291
307,621020,"Swanson, Dansby",2019,2223,13.8,0.168,0.073,0.282,0.241,0.221,274
364,621020,"Swanson, Dansby",2021,2578,14.1,0.189,0.156,0.31,0.344,0.257,334
230,621028,"Newman, Kevin",2019,1882,12.2,0.241,0.057,0.338,0.297,0.262,212
215,621028,"Newman, Kevin",2021,1926,11.2,0.188,0.045,0.225,0.233,0.21,202
346,621035,"Taylor, Chris",2018,2475,14,0.176,0.122,0.372,0.298,0.245,312
250,621035,"Taylor, Chris",2019,1723,14.5,0.179,0.107,0.346,0.286,0.242,224
331,621035,"Taylor, Chris",2021,2384,13.9,0.139,0.056,0.311,0.195,0.212,287
253,621043,"Correa, Carlos",2018,1908,13.3,0.159,0.079,0.278,0.238,0.215,227
185,621043,"Correa, Carlos",2019,1319,14,0.211,0.265,0.28,0.476,0.309,166
330,621043,"Correa, Carlos",2021,2610,12.6,0.215,0.123,0.322,0.338,0.282,293
229,621311,"Dahl, David",2019,1605,14.3,0.217,0.188,0.407,0.406,0.291,207
190,621433,"Phillips, Brett",2021,1234,15.4,0.112,0.159,0.24,0.271,0.213,170
242,621446,"Brinson, Lewis",2018,1580,15.3,0.148,0.052,0.294,0.201,0.174,229
160,621446,"Brinson, Lewis",2021,1099,14.6,0.167,0.04,0.308,0.207,0.19,150
159,621453,"Duggar, Steven",2019,1132,14,0.176,0.047,0.371,0.223,0.202,148
173,621453,"Duggar, Steven",2021,1197,14.5,0.173,0.154,0.333,0.327,0.24,162
187,621466,"Stewart, DJ",2021,1328,14.1,0.089,0.127,0.127,0.215,0.213,158
226,621514,"Stewart, Christin",2019,1633,13.8,0.155,0.155,0.255,0.311,0.229,206
255,621550,"Wisdom, Patrick",2021,1631,15.6,0.137,0.163,0.328,0.3,0.236,227
261,621563,"Wendle, Joey",2018,1981,13.2,0.226,0.071,0.363,0.297,0.254,239
258,621563,"Wendle, Joey",2021,1857,13.9,0.171,0.098,0.295,0.268,0.21,246
379,621566,"Olson, Matt",2018,2844,13.3,0.181,0.145,0.31,0.326,0.273,331
312,621566,"Olson, Matt",2019,2288,13.6,0.164,0.213,0.229,0.378,0.258,286
359,621566,"Olson, Matt",2021,2774,12.9,0.225,0.209,0.294,0.435,0.332,306
276,622110,"Duffy, Matt",2018,2124,13,0.223,0.024,0.346,0.247,0.244,251
170,622110,"Duffy, Matt",2021,1269,13.4,0.17,0.065,0.273,0.235,0.226,153
172,622168,"Muñoz, Yairo",2018,1224,14.1,0.247,0.101,0.424,0.348,0.287,158
260,622534,"Margot, Manuel",2018,1913,13.6,0.175,0.063,0.26,0.238,0.211,240
232,622534,"Margot, Manuel",2019,1743,13.3,0.2,0.149,0.306,0.349,0.258,215
229,622534,"Margot, Manuel",2021,1706,13.4,0.202,0.066,0.286,0.268,0.236,213
287,622666,"Camargo, Johan",2018,2085,13.8,0.2,0.1,0.318,0.3,0.256,260
174,622682,"Reyes, Victor",2019,1213,14.3,0.23,0.091,0.37,0.321,0.255,165
205,623520,"Bote, David",2019,1435,14.3,0.165,0.088,0.314,0.253,0.23,182
171,623520,"Bote, David",2021,1232,13.9,0.141,0.058,0.241,0.199,0.185,156
236,623912,"Ramirez, Harold",2019,1670,14.1,0.201,0.085,0.318,0.286,0.228,224
209,623912,"Ramirez, Harold",2021,1335,15.7,0.205,0.067,0.277,0.272,0.236,195
232,623993,"Santander, Anthony",2019,1659,14,0.218,0.186,0.302,0.405,0.271,220
260,623993,"Santander, Anthony",2021,1812,14.3,0.169,0.119,0.252,0.288,0.217,243
365,624413,"Alonso, Pete",2019,2762,13.2,0.178,0.221,0.31,0.399,0.278,326
289,624413,"Alonso, Pete",2021,2298,12.6,0.156,0.136,0.252,0.292,0.239,257
240,624415,"Biggio, Cavan",2019,1870,12.8,0.129,0.134,0.264,0.262,0.243,202
152,624415,"Biggio, Cavan",2021,1125,13.5,0.092,0.023,0.231,0.115,0.17,130
364,624424,"Conforto, Michael",2018,2654,13.7,0.138,0.122,0.227,0.26,0.227,319
346,624424,"Conforto, Michael",2019,2587,13.4,0.195,0.132,0.342,0.327,0.273,303
267,624424,"Conforto, Michael",2021,1982,13.5,0.146,0.044,0.26,0.19,0.224,226
178,624428,"Frazier, Adam",2018,1363,13.1,0.21,0.115,0.304,0.325,0.282,157
284,624428,"Frazier, Adam",2019,2302,12.3,0.204,0.075,0.277,0.279,0.236,265
285,624428,"Frazier, Adam",2021,2352,12.1,0.22,0.062,0.293,0.282,0.26,259
163,624513,"Nuñez, Dom",2021,1129,14.4,0.124,0.11,0.294,0.234,0.21,145
224,624577,"Puig, Yasiel",2018,1727,13,0.178,0.153,0.255,0.332,0.262,202
292,624577,"Puig, Yasiel",2019,2247,13,0.189,0.121,0.344,0.309,0.247,265
387,624585,"Soler, Jorge",2019,2750,14.1,0.184,0.175,0.326,0.358,0.283,332
313,624585,"Soler, Jorge",2021,2413,13,0.13,0.104,0.226,0.233,0.219,270
176,624641,"Sosa, Edmundo",2021,1190,14.8,0.21,0.096,0.33,0.306,0.268,157
173,628338,"Heredia, Guillermo",2021,1344,12.9,0.123,0.097,0.236,0.219,0.201,155
160,628450,"Hernandez, Yadiel",2021,1155,13.9,0.16,0.1,0.23,0.26,0.21,150
301,630105,"Cronenworth, Jake",2021,2435,12.4,0.191,0.069,0.279,0.26,0.249,262
163,640447,"Ervin, Phillip",2019,1088,15,0.234,0.138,0.395,0.372,0.296,145
332,640457,"Meadows, Austin",2019,2497,13.3,0.228,0.205,0.346,0.434,0.306,302
312,640457,"Meadows, Austin",2021,2366,13.2,0.158,0.158,0.222,0.315,0.25,273
220,640458,"Mercado, Oscar",2019,1738,12.7,0.192,0.128,0.289,0.32,0.246,203
159,640461,"Pinder, Chad",2018,1204,13.2,0.139,0.049,0.345,0.188,0.193,144
181,640461,"Pinder, Chad",2019,1325,13.7,0.137,0.071,0.263,0.208,0.176,168
295,641313,"Anderson, Tim",2018,2200,13.4,0.129,0.076,0.25,0.205,0.174,278
237,641313,"Anderson, Tim",2019,1765,13.4,0.239,0.109,0.431,0.348,0.259,230
270,641313,"Anderson, Tim",2021,2010,13.4,0.214,0.097,0.376,0.311,0.247,257
214,641343,"Bauers, Jake",2018,1602,13.4,0.11,0.122,0.224,0.232,0.22,181
233,641343,"Bauers, Jake",2019,1755,13.3,0.162,0.124,0.315,0.286,0.235,210
176,641343,"Bauers, Jake",2021,1222,14.4,0.158,0.019,0.304,0.177,0.199,158
371,641355,"Bellinger, Cody",2018,2644,14,0.201,0.129,0.337,0.33,0.271,333
336,641355,"Bellinger, Cody",2019,2688,12.5,0.232,0.199,0.31,0.431,0.321,297
208,641355,"Bellinger, Cody",2021,1430,14.5,0.129,0.057,0.235,0.186,0.172,194
156,641432,"Calhoun, Willie",2019,1278,12.2,0.204,0.182,0.269,0.387,0.293,137
228,641487,"Crawford, J.P.",2019,1716,13.3,0.171,0.117,0.261,0.288,0.237,205
357,641487,"Crawford, J.P.",2021,2791,12.8,0.219,0.074,0.329,0.293,0.26,324
260,641525,"Dixon, Brandon",2019,1665,15.6,0.183,0.124,0.376,0.307,0.233,241
209,641531,"Dozier, Hunter",2018,1524,13.7,0.149,0.103,0.313,0.253,0.204,194
307,641531,"Dozier, Hunter",2019,2253,13.6,0.128,0.062,0.268,0.19,0.188,273
289,641531,"Dozier, Hunter",2021,2076,13.9,0.112,0.062,0.262,0.174,0.18,259
257,641553,"Engel, Adam",2018,1694,15.2,0.144,0.049,0.298,0.193,0.172,243
156,641584,"Fraley, Jake",2021,1159,13.5,0.131,0.146,0.204,0.277,0.252,130
192,641598,"Garver, Mitch",2018,1373,14,0.195,0.138,0.306,0.333,0.267,174
195,641598,"Garver, Mitch",2019,1502,13,0.197,0.191,0.321,0.387,0.284,173
177,641658,"Hampson, Garrett",2019,1335,13.3,0.129,0.11,0.236,0.239,0.189,163
265,641658,"Hampson, Garrett",2021,1906,13.9,0.169,0.088,0.299,0.257,0.212,249
154,641796,"Locastro, Tim",2019,983,15.7,0.213,0.066,0.312,0.279,0.262,136
357,641820,"Mancini, Trey",2018,2516,14.2,0.18,0.131,0.295,0.311,0.244,328
373,641820,"Mancini, Trey",2019,2722,13.7,0.206,0.127,0.32,0.333,0.273,330
336,641820,"Mancini, Trey",2021,2468,13.6,0.183,0.131,0.31,0.314,0.251,306
187,641856,"McKinney, Billy",2021,1280,14.6,0.155,0.143,0.259,0.298,0.239,168
314,641857,"McMahon, Ryan",2019,2249,14,0.131,0.091,0.275,0.223,0.212,274
342,641857,"McMahon, Ryan",2021,2388,14.3,0.169,0.149,0.275,0.318,0.248,308
291,641933,"O'Neill, Tyler",2021,2070,14.1,0.172,0.168,0.398,0.34,0.259,262
255,642086,"Smith, Dominic",2021,1850,13.8,0.138,0.043,0.256,0.181,0.182,232
228,642133,"Tellez, Rowdy",2019,1603,14.2,0.107,0.141,0.173,0.249,0.199,205
174,642133,"Tellez, Rowdy",2021,1266,13.7,0.216,0.179,0.308,0.395,0.283,162
162,642162,"Valaika, Pat",2021,1101,14.7,0.16,0.047,0.311,0.207,0.193,150
180,642165,"VanMeter, Josh",2021,1326,13.6,0.145,0.113,0.257,0.258,0.222,159
298,642708,"Rosario, Amed",2018,2130,14,0.18,0.06,0.299,0.239,0.202,284
324,642708,"Rosario, Amed",2019,2408,13.5,0.221,0.075,0.359,0.296,0.24,307
288,642708,"Rosario, Amed",2021,2156,13.4,0.194,0.081,0.327,0.275,0.224,273
194,642715,"Adames, Willy",2018,1329,14.6,0.192,0.064,0.4,0.256,0.246,172
329,642715,"Adames, Willy",2019,2338,14.1,0.133,0.078,0.25,0.212,0.201,293
319,642715,"Adames, Willy",2021,2221,14.4,0.154,0.112,0.301,0.267,0.23,285
182,642721,"Gutiérrez, Kelvin",2021,1160,15.7,0.184,0.074,0.337,0.258,0.237,163
328,643217,"Benintendi, Andrew",2018,2581,12.7,0.232,0.143,0.339,0.375,0.297,293
320,643217,"Benintendi, Andrew",2019,2435,13.1,0.174,0.066,0.327,0.24,0.224,288
275,643217,"Benintendi, Andrew",2021,2045,13.4,0.208,0.147,0.306,0.355,0.276,245
246,643265,"Cooper, Garrett",2019,1707,14.4,0.215,0.108,0.398,0.323,0.269,223
194,643376,"Jansen, Danny",2019,1455,13.3,0.141,0.129,0.209,0.271,0.227,170
176,643393,"Kemp, Tony",2021,1511,11.6,0.162,0.113,0.231,0.275,0.274,142
182,643396,"Kiner-Falefa, Isiah",2018,1499,12.1,0.185,0.06,0.283,0.244,0.219,168
289,643396,"Kiner-Falefa, Isiah",2021,2396,12.1,0.232,0.058,0.333,0.29,0.247,276
268,643446,"McNeil, Jeff",2019,2067,13,0.223,0.069,0.321,0.292,0.281,233
199,643446,"McNeil, Jeff",2021,1514,13.1,0.222,0.074,0.316,0.295,0.274,176
176,643565,"Tauchman, Mike",2019,1288,13.7,0.222,0.183,0.36,0.405,0.315,153
175,643603,"White, Tyler",2019,1249,14,0.168,0.058,0.325,0.226,0.222,155
301,645277,"Albies, Ozzie",2018,2386,12.6,0.164,0.08,0.269,0.244,0.215,275
314,645277,"Albies, Ozzie",2019,2494,12.6,0.193,0.096,0.299,0.289,0.251,280
353,645277,"Albies, Ozzie",2021,2608,13.5,0.178,0.142,0.264,0.32,0.241,325
319,645302,"Robles, Victor",2019,2285,14,0.155,0.049,0.295,0.204,0.205,284
197,645302,"Robles, Victor",2021,1404,14,0.119,0.054,0.238,0.173,0.205,168
252,646240,"Devers, Rafael",2018,1828,13.8,0.198,0.186,0.34,0.384,0.269,237
353,646240,"Devers, Rafael",2019,2636,13.4,0.223,0.186,0.312,0.409,0.287,328
151,646240,"Devers, Rafael",2020,980,15.4,0.197,0.127,0.347,0.324,0.248,142
333,646240,"Devers, Rafael",2021,2502,13.3,0.199,0.199,0.31,0.399,0.288,301
169,647304,"Naylor, Josh",2019,1154,14.6,0.208,0.188,0.301,0.396,0.287,154
204,647351,"Toro, Abraham",2021,1502,13.6,0.194,0.056,0.266,0.25,0.251,180
199,649557,"Díaz, Aledmys",2018,1475,13.5,0.178,0.049,0.256,0.227,0.212,185
161,649557,"Díaz, Aledmys",2021,1140,14.1,0.192,0.103,0.317,0.295,0.253,146
308,649966,"Urías, Luis",2021,2278,13.5,0.197,0.119,0.306,0.316,0.269,269
176,650333,"Arraez, Luis",2019,1486,11.8,0.273,0.084,0.331,0.357,0.32,154
249,650333,"Arraez, Luis",2021,1975,12.6,0.247,0.085,0.311,0.332,0.288,223
261,650391,"Jiménez, Eloy",2019,1864,14,0.137,0.129,0.257,0.266,0.202,241
272,650402,"Torres, Gleyber",2018,1951,13.9,0.182,0.119,0.306,0.3,0.237,253
323,650402,"Torres, Gleyber",2019,2393,13.5,0.203,0.095,0.335,0.298,0.25,295
270,650402,"Torres, Gleyber",2021,2078,13,0.19,0.062,0.317,0.252,0.234,242
242,650489,"Castro, Willi",2021,1632,14.8,0.154,0.109,0.273,0.262,0.215,221
169,650490,"Díaz, Yandy",2019,1310,12.9,0.197,0.19,0.272,0.388,0.29,147
233,650490,"Díaz, Yandy",2021,2031,11.5,0.195,0.117,0.293,0.312,0.267,205
235,650859,"Rengifo, Luis",2019,1669,14.1,0.202,0.103,0.333,0.305,0.254,213
154,656185,"Allen, Greg",2018,1127,13.7,0.112,0.021,0.186,0.133,0.144,143
162,656252,"Bradley, Bobby",2021,1089,14.9,0.106,0.148,0.237,0.254,0.212,142
347,656305,"Chapman, Matt",2018,2544,13.6,0.209,0.174,0.344,0.383,0.287,316
392,656305,"Chapman, Matt",2019,2805,14,0.166,0.142,0.243,0.308,0.255,344
387,656305,"Chapman, Matt",2021,2675,14.5,0.117,0.081,0.25,0.198,0.204,333
219,656308,"Chavis, Michael",2019,1493,14.7,0.167,0.146,0.387,0.313,0.245,198
389,656555,"Hoskins, Rhys",2018,2920,13.3,0.199,0.176,0.295,0.376,0.289,346
429,656555,"Hoskins, Rhys",2019,3223,13.3,0.163,0.133,0.268,0.296,0.264,361
254,656555,"Hoskins, Rhys",2021,1886,13.5,0.189,0.193,0.288,0.382,0.279,228
345,656775,"Mullins, Cedric",2021,2588,13.3,0.204,0.125,0.303,0.329,0.27,313
195,656811,"O'Hearn, Ryan",2019,1509,12.9,0.109,0.086,0.205,0.194,0.179,175
291,656941,"Schwarber, Kyle",2018,2139,13.6,0.158,0.095,0.321,0.253,0.238,253
336,656941,"Schwarber, Kyle",2019,2539,13.2,0.155,0.165,0.267,0.32,0.247,297
271,656941,"Schwarber, Kyle",2021,1986,13.6,0.186,0.148,0.35,0.335,0.28,236
253,656976,"Smith, Pavin",2021,2076,12.2,0.203,0.086,0.363,0.289,0.25,232
160,657041,"Thomas, Lane",2021,1115,14.3,0.175,0.102,0.296,0.277,0.264,137
173,657077,"Verdugo, Alex",2019,1468,11.8,0.205,0.124,0.268,0.329,0.24,161
299,657077,"Verdugo, Alex",2021,2346,12.7,0.217,0.075,0.318,0.292,0.261,267
261,657557,"DeJong, Paul",2018,1913,13.6,0.175,0.167,0.298,0.342,0.257,234
331,657557,"DeJong, Paul",2019,2579,12.8,0.16,0.099,0.3,0.259,0.232,293
216,657557,"DeJong, Paul",2021,1578,13.7,0.119,0.124,0.208,0.243,0.226,185
283,657656,"Laureano, Ramón",2019,1954,14.5,0.226,0.183,0.376,0.409,0.296,257
218,657656,"Laureano, Ramón",2021,1501,14.5,0.161,0.08,0.303,0.241,0.217,199
373,660162,"Moncada, Yoán",2018,2679,13.9,0.11,0.095,0.276,0.204,0.196,328
312,660162,"Moncada, Yoán",2019,2219,14.1,0.182,0.108,0.359,0.29,0.232,286
353,660162,"Moncada, Yoán",2021,2596,13.6,0.172,0.074,0.348,0.246,0.258,297
197,660271,"Ohtani, Shohei",2018,1455,13.5,0.193,0.127,0.413,0.32,0.256,181
233,660271,"Ohtani, Shohei",2019,1683,13.8,0.183,0.115,0.34,0.298,0.221,218
361,660271,"Ohtani, Shohei",2021,2594,13.9,0.138,0.2,0.241,0.338,0.25,320
267,660670,"Acuña Jr., Ronald",2018,1985,13.5,0.182,0.139,0.34,0.32,0.272,231
412,660670,"Acuña Jr., Ronald",2019,3048,13.5,0.179,0.121,0.325,0.3,0.256,363
183,660670,"Acuña Jr., Ronald",2021,1449,12.6,0.162,0.208,0.27,0.37,0.288,154
170,662139,"Varsho, Daulton",2021,1220,13.9,0.201,0.162,0.309,0.364,0.28,154
165,663586,"Riley, Austin",2019,1119,14.7,0.096,0.083,0.267,0.179,0.145,156
365,663586,"Riley, Austin",2021,2595,14.1,0.229,0.174,0.416,0.402,0.305,328
186,663616,"Larnach, Trevor",2021,1211,15.4,0.141,0.031,0.383,0.172,0.201,163
342,663624,"Mountcastle, Ryan",2021,2295,14.9,0.17,0.144,0.296,0.314,0.242,312
195,663647,"Hayes, Ke'Bryan",2021,1532,12.7,0.148,0.08,0.267,0.227,0.211,176
279,663656,"Tucker, Kyle",2021,2180,12.8,0.227,0.167,0.314,0.394,0.297,251
355,663697,"India, Jonathan",2021,2643,13.4,0.22,0.134,0.37,0.355,0.293,313
274,663757,"Grisham, Trent",2021,2168,12.6,0.151,0.109,0.27,0.261,0.236,238
192,663886,"Stephenson, Tyler",2021,1577,12.2,0.195,0.061,0.344,0.256,0.257,164
196,663898,"Rodgers, Brendan",2021,1513,13,0.209,0.104,0.365,0.313,0.252,182
347,663993,"Lowe, Nathaniel",2021,2691,12.9,0.184,0.072,0.374,0.257,0.249,304
288,664023,"Happ, Ian",2018,1917,15,0.123,0.103,0.347,0.226,0.23,243
321,664023,"Happ, Ian",2021,2250,14.3,0.146,0.139,0.27,0.285,0.243,281
310,664034,"France, Ty",2021,2394,12.9,0.214,0.089,0.333,0.303,0.274,271
199,664040,"Lowe, Brandon",2019,1311,15.2,0.177,0.105,0.455,0.282,0.236,181
331,664040,"Lowe, Brandon",2021,2339,14.2,0.174,0.167,0.342,0.341,0.269,293
255,664056,"Bader, Harrison",2018,1772,14.4,0.197,0.107,0.39,0.305,0.249,233
245,664056,"Bader, Harrison",2019,1735,14.1,0.114,0.059,0.231,0.173,0.17,220
228,664056,"Bader, Harrison",2021,1586,14.4,0.202,0.119,0.294,0.321,0.241,218
155,664058,"Fletcher, David",2018,1175,13.2,0.259,0.054,0.336,0.313,0.27,147
326,664058,"Fletcher, David",2019,2629,12.4,0.27,0.077,0.333,0.347,0.279,311
244,664058,"Fletcher, David",2021,2218,11,0.216,0.025,0.29,0.242,0.215,236
300,664068,"Kingery, Scott",2018,1964,15.3,0.191,0.104,0.327,0.295,0.226,288
294,664068,"Kingery, Scott",2019,1973,14.9,0.172,0.139,0.328,0.31,0.232,274
169,664238,"Moore, Dylan",2019,1162,14.5,0.124,0.078,0.293,0.203,0.189,153
238,664238,"Moore, Dylan",2021,1608,14.8,0.14,0.102,0.253,0.242,0.212,215
355,664702,"Straw, Myles",2021,2653,13.4,0.205,0.047,0.323,0.252,0.244,317
238,664761,"Bohm, Alec",2021,1673,14.2,0.181,0.074,0.343,0.256,0.23,215
212,664774,"Wade Jr., LaMonte",2021,1565,13.5,0.195,0.137,0.32,0.332,0.265,190
162,664913,"Brown, Seth",2021,1218,13.3,0.118,0.197,0.164,0.316,0.205,152
321,665120,"Walsh, Jared",2021,2256,14.2,0.208,0.148,0.377,0.356,0.265,298
193,665487,"Tatis Jr., Fernando",2019,1399,13.8,0.161,0.149,0.379,0.31,0.242,174
286,665487,"Tatis Jr., Fernando",2021,2141,13.4,0.171,0.167,0.351,0.337,0.259,258
248,665489,"Guerrero Jr., Vladimir",2019,1986,12.5,0.174,0.098,0.267,0.272,0.229,224
299,665489,"Guerrero Jr., Vladimir",2021,2509,11.9,0.171,0.139,0.256,0.31,0.279,252
267,665742,"Soto, Juan",2018,2031,13.1,0.212,0.15,0.331,0.363,0.312,226
364,665742,"Soto, Juan",2019,2788,13.1,0.197,0.175,0.295,0.372,0.3,309
309,665742,"Soto, Juan",2021,2601,11.9,0.193,0.128,0.266,0.321,0.314,243
304,665862,"Chisholm Jr., Jazz",2021,2040,14.9,0.183,0.118,0.343,0.301,0.226,289
180,666158,"Lux, Gavin",2021,1441,12.5,0.161,0.087,0.312,0.248,0.225,161
354,666182,"Bichette, Bo",2021,2609,13.6,0.195,0.065,0.313,0.26,0.212,339
354,666185,"Carlson, Dylan",2021,2530,14,0.176,0.115,0.305,0.292,0.253,312
283,666915,"Dalbec, Bobby",2021,1836,15.4,0.156,0.164,0.316,0.321,0.235,262
384,666969,"García, Adolis",2021,2508,15.3,0.171,0.157,0.299,0.328,0.23,363
182,666971,"Gurriel Jr., Lourdes",2019,1283,14.2,0.195,0.142,0.346,0.337,0.25,169
290,666971,"Gurriel Jr., Lourdes",2021,2072,14,0.213,0.119,0.317,0.332,0.259,268
352,668227,"Arozarena, Randy",2021,2479,14.2,0.181,0.083,0.373,0.263,0.241,315
265,668731,"Baddoo, Akil",2021,1880,14.1,0.193,0.08,0.386,0.273,0.249,238
272,668804,"Reynolds, Bryan",2019,2168,12.5,0.232,0.104,0.453,0.336,0.29,241
323,668804,"Reynolds, Bryan",2021,2493,13,0.207,0.163,0.327,0.37,0.304,276
322,668942,"Rojas, Josh",2021,2316,13.9,0.188,0.086,0.327,0.274,0.237,292
162,669016,"Marsh, Brandon",2021,1073,15.1,0.161,0.063,0.423,0.224,0.222,143
244,669221,"Murphy, Sean",2021,1694,14.4,0.107,0.098,0.194,0.205,0.195,215
220,669222,"Senzel, Nick",2019,1626,13.5,0.179,0.133,0.33,0.311,0.248,196
179,669242,"Edman, Tommy",2019,1375,13,0.225,0.142,0.32,0.367,0.27,169
338,669242,"Edman, Tommy",2021,2612,12.9,0.189,0.101,0.262,0.289,0.232,318
284,669256,"Solak, Nick",2021,2054,13.8,0.17,0.057,0.274,0.227,0.203,264
287,669257,"Smith, Will",2021,2080,13.8,0.206,0.152,0.301,0.358,0.3,243
195,669374,"Hiura, Keston",2019,1380,14.1,0.187,0.187,0.388,0.374,0.26,182
150,669374,"Hiura, Keston",2020,990,15.2,0.123,0.159,0.213,0.283,0.206,138
266,669720,"Hays, Austin",2021,1957,13.6,0.183,0.178,0.268,0.361,0.271,241
193,670032,"Lopez, Nicky",2019,1519,12.7,0.168,0.049,0.231,0.216,0.184,185
264,670032,"Lopez, Nicky",2021,2126,12.4,0.225,0.038,0.323,0.263,0.254,236
184,670541,"Alvarez, Yordan",2019,1494,12.3,0.184,0.184,0.349,0.368,0.271,163
324,670541,"Alvarez, Yordan",2021,2397,13.5,0.171,0.116,0.305,0.287,0.239,293
206,672284,"Kelenic, Jarred",2021,1477,13.9,0.11,0.126,0.2,0.236,0.208,182
173,673490,"Kim, Ha-Seong",2021,1183,14.6,0.141,0.115,0.22,0.256,0.212,156
192,676801,"McCormick, Chas",2021,1283,15,0.136,0.124,0.279,0.26,0.22,169
178,680777,"Jeffers, Ryan",2021,1198,14.9,0.117,0.086,0.3,0.204,0.186,162
240,683734,"Vaughn, Andrew",2021,1809,13.3,0.172,0.109,0.278,0.281,0.229,221
